Site,Year,0
"Bronx Kill, east end",2014,0.10303571428571427
"Bronx Kill, east end",2015,0.1225563909774436
"Bronx Kill, east end",2016,0.1157857142857143
"Bronx Kill, east end",2017,0.1215126050420168
"Bronx Kill, east end",2018,0.21
"Bronx Kill, east end",2019,0.1449579831932773
"Bronx Kill, west end",2012,0.08935064935064933
"Bronx Kill, west end",2014,0.10303571428571427
"Bronx Kill, west end",2015,0.1225563909774436
"Bronx Kill, west end",2016,0.1157857142857143
"Bronx Kill, west end",2017,0.1215126050420168
"Bronx Kill, west end",2018,0.21
"Bronx Kill, west end",2019,0.1449579831932773
"Bronx River, Bronx Botanical Gardens",2014,0.10267857142857144
"Bronx River, Bronx Botanical Gardens",2015,0.11857142857142855
"Bronx River, Hunts Point Riverside Park",2013,0.1557142857142857
"Bronx River, Hunts Point Riverside Park",2014,0.12505494505494505
"Bronx River, Hunts Point Riverside Park",2015,0.11857142857142855
"Bronx River, Hunts Point Riverside Park",2016,0.13681318681318683
"Bronx River, Hunts Point Riverside Park",2017,0.19285714285714287
"Bronx River, Hunts Point Riverside Park",2018,0.2595238095238095
"Bronx River, Hunts Point Riverside Park",2019,0.2008163265306122
"Bronx River, Hunts Point Riverside Park",2021,0.1216326530612245
"Bronx River, Soundview Park (mouth)",2018,0.2595238095238095
"Bronx River, Soundview Park (mouth)",2019,0.2008163265306122
"Bronx River, Soundview Park (mouth)",2021,0.13428571428571429
"Bronx River, Soundview Park, HP009 CSO",2021,0.11910714285714286
"Bronx River, Starlight Park, North Dock",2013,0.1557142857142857
"Bronx River, Starlight Park, North Dock",2014,0.1198809523809524
"Bronx River, Starlight Park, North Dock",2015,0.11857142857142855
"Bronx River, Starlight Park, North Dock",2021,0.12892857142857145
"Bronx River, Starlight Park, south of dam",2015,0.11857142857142855
"Buttermilk Channel, Pier 101 (Govenors Island)",2016,0.12206349206349207
"Buttermilk Channel, Pier 101 (Govenors Island)",2018,0.21365079365079367
"Buttermilk Channel, Pier 101 (Govenors Island)",2019,0.12521008403361344
"Buttermilk Channel, Pier 101 (Govenors Island)",2020,0.13849206349206347
"Buttermilk Channel, Pier 101 (Govenors Island)",2021,0.2519480519480519
"Buttermilk Channel, Valentino Pier",2012,0.11205357142857143
"Buttermilk Channel, Valentino Pier",2013,0.14523809523809522
"Buttermilk Channel, Valentino Pier",2014,0.09781954887218046
"Buttermilk Channel, Valentino Pier",2015,0.11857142857142855
"Buttermilk Channel, Valentino Pier",2016,0.11285714285714286
"Buttermilk Channel, Valentino Pier",2017,0.13722222222222225
"Buttermilk Channel, Valentino Pier",2018,0.18232142857142855
"Buttermilk Channel, Valentino Pier",2019,0.14896825396825394
"Buttermilk Channel, Valentino Pier",2020,0.17761904761904762
"Buttermilk Channel, Valentino Pier",2021,0.27112781954887216
"Coney Island Creek, Calvert Vaux Park",2016,0.06828571428571428
"Coney Island Creek, Calvert Vaux Park",2017,0.1225892857142857
"Coney Island Creek, Calvert Vaux Park",2018,0.2049285714285714
"Coney Island Creek, Calvert Vaux Park",2019,0.1403896103896104
"Coney Island Creek, Kaiser Park",2016,0.06828571428571428
"Coney Island Creek, Kaiser Park",2017,0.12428571428571429
"Coney Island Creek, Kaiser Park",2018,0.21165413533834587
"Coney Island Creek, Kaiser Park",2019,0.14112781954887216
"Coney Island Creek, Kaiser Park",2020,0.14957142857142855
"Coney Island Creek, Kaiser Park",2021,0.2772180451127819
"Coney Island Creek, Shell Road (head of creek)",2018,0.3551428571428571
"Coney Island Creek, Shell Road (head of creek)",2019,0.1466233766233766
"Coney Island Creek, West 21st Street",2016,0.08666666666666667
"Coney Island Creek, West 21st Street",2017,0.11437499999999999
"Coney Island Creek, West 21st Street",2018,0.2203174603174603
"Coney Island Creek, West 21st Street",2019,0.13642857142857143
"East River, Anable Basin",2012,0.09495238095238094
"East River, Anable Basin",2013,0.14481203007518798
"East River, Anable Basin",2014,0.10541353383458647
"East River, Anable Basin",2015,0.12225563909774435
"East River, Anable Basin",2016,0.11812030075187972
"East River, Anable Basin",2017,0.11045112781954888
"East River, Anable Basin",2018,0.19698412698412698
"East River, Anable Basin",2019,0.13507936507936508
"East River, Anable Basin",2020,0.17761904761904762
"East River, Anable Basin",2021,0.2642142857142857
"East River, Brooklyn Bridge Beach (Manhattan)",2012,0.10692307692307691
"East River, Brooklyn Bridge Beach (Manhattan)",2013,0.10233082706766918
"East River, Brooklyn Bridge Beach (Manhattan)",2014,0.10452380952380953
"East River, Brooklyn Bridge Beach (Manhattan)",2015,0.11678571428571428
"East River, Brooklyn Bridge Beach (Manhattan)",2016,0.1157857142857143
"East River, Brooklyn Bridge Beach (Manhattan)",2017,0.11507936507936509
"East River, Brooklyn Bridge Beach (Manhattan)",2018,0.17842105263157895
"East River, Brooklyn Bridge Beach (Manhattan)",2019,0.11732142857142856
"East River, Brooklyn Bridge Beach (Manhattan)",2020,0.15619047619047619
"East River, Brooklyn Bridge Beach (Manhattan)",2021,0.2642142857142857
"East River, Bushwick Inlet",2015,0.12240601503759398
"East River, Bushwick Inlet",2019,0.12999999999999998
"East River, Bushwick Inlet",2020,0.13849206349206347
"East River, Bushwick Inlet",2021,0.23238095238095235
"East River, Bushwick Inlet Park Beach",2016,0.11875000000000001
"East River, Bushwick Inlet Park Beach",2017,0.12436507936507937
"East River, Bushwick Inlet Park Beach",2019,0.13047619047619044
"East River, Bushwick Inlet Park Beach",2020,0.15638095238095237
"East River, Bushwick Inlet Park Beach",2021,0.2642142857142857
"East River, Dumbo Cove",2012,0.12269841269841268
"East River, Dumbo Cove",2013,0.15057142857142855
"East River, Dumbo Cove",2014,0.10485714285714286
"East River, Dumbo Cove",2015,0.11857142857142855
"East River, Dumbo Cove",2016,0.1157857142857143
"East River, Dumbo Cove",2017,0.11045112781954888
"East River, Dumbo Cove",2018,0.21278195488721804
"East River, Dumbo Cove",2019,0.14112781954887216
"East River, Dumbo Cove",2020,0.16336734693877553
"East River, Dumbo Cove",2021,0.2642142857142857
"East River, Gantry State Park",2014,0.09952380952380953
"East River, Gantry State Park",2015,0.1268253968253968
"East River, Gantry State Park",2016,0.12150793650793652
"East River, Gantry State Park",2017,0.13336134453781515
"East River, Gantry State Park",2018,0.21704081632653058
"East River, Gantry State Park",2019,0.1731868131868132
"East River, Gantry State Park",2020,0.1538095238095238
"East River, Gantry State Park",2021,0.2642142857142857
"East River, Grand Ferry Park",2018,0.20466165413533835
"East River, Grand Ferry Park",2020,0.15638095238095237
"East River, Grand Ferry Park",2021,0.19736263736263734
"East River, Hallets Cove",2012,0.11090225563909772
"East River, Hallets Cove",2013,0.09410714285714285
"East River, Hallets Cove",2014,0.10541353383458647
"East River, Hallets Cove",2015,0.12383458646616541
"East River, Hallets Cove",2016,0.11812030075187972
"East River, Hallets Cove",2017,0.11045112781954888
"East River, Hallets Cove",2018,0.19586466165413532
"East River, Hallets Cove",2019,0.13507936507936508
"East River, Hallets Cove",2020,0.17761904761904762
"East River, Hallets Cove",2021,0.21872180451127818
"East River, Hammond Cove (HC)",2018,0.2049285714285714
"East River, Hammond Cove (HC)",2019,0.13047619047619044
"East River, Hammond Cove (HC)",2020,0.11857142857142856
"East River, Hammond Cove (HC)",2021,0.2642142857142857
"East River, North 3rd Street",2019,0.13047619047619044
"East River, North 3rd Street",2020,0.13849206349206347
"East River, North 3rd Street",2021,0.19736263736263734
"East River, Pier 1 (Brooklyn Bridge Park)",2012,0.11485714285714285
"East River, Pier 1 (Brooklyn Bridge Park)",2013,0.15781954887218044
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2014,0.09781954887218046
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2015,0.11857142857142855
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2016,0.1157857142857143
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2017,0.13060150375939852
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2018,0.2049285714285714
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2019,0.12999999999999998
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2020,0.1410924369747899
"East River, Pier 2 Kayak Dock (Brooklyn Bridge Park)",2021,0.2642142857142857
"East River, Pier 35 (+POOL)",2021,0.29277777777777775
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2014,0.09781954887218046
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2015,0.11857142857142855
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2016,0.1157857142857143
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2017,0.12587301587301586
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2018,0.2049285714285714
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2019,0.14112781954887216
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2020,0.1410924369747899
"East River, Pier 4 Beach (Brooklyn Bridge Park)",2021,0.2642142857142857
"East River, Pier 42/Jackson Street",2012,0.10127819548872179
"East River, Pier 42/Jackson Street",2013,0.15057142857142855
"East River, Pier 42/Jackson Street",2014,0.10684210526315789
"East River, Pier 42/Jackson Street",2015,0.11666666666666665
"East River, Pier 42/Jackson Street",2016,0.11008928571428571
"East River, Pier 42/Jackson Street",2017,0.12902255639097746
"East River, SUNY Maritime Campus Entrance (IT)",2018,0.2049285714285714
"East River, SUNY Maritime Campus Entrance (IT)",2019,0.13047619047619044
"East River, SUNY Maritime Campus Entrance (IT)",2020,0.11857142857142856
"East River, SUNY Maritime Campus Entrance (IT)",2021,0.2642142857142857
"East River, SUNY Maritime Waterfront Center (MAR)",2017,0.12333333333333332
"East River, SUNY Maritime Waterfront Center (MAR)",2018,0.2049285714285714
"East River, SUNY Maritime Waterfront Center (MAR)",2019,0.13047619047619044
"East River, SUNY Maritime Waterfront Center (MAR)",2020,0.11857142857142856
"East River, SUNY Maritime Waterfront Center (MAR)",2021,0.2642142857142857
"East River, South 3rd Street/Domino Park",2019,0.13047619047619044
"East River, South 5th Street/Domino Park",2020,0.13849206349206347
"East River, South 5th Street/Domino Park",2021,0.20255639097744363
"East River, Wallabout Channel (Brooklyn Navy Yard)",2011,0.09035714285714287
"East River, Wallabout Channel (Brooklyn Navy Yard)",2012,0.1326530612244898
"East River, Wallabout Channel (Brooklyn Navy Yard)",2013,0.15057142857142855
"East River, Wallabout Channel (Brooklyn Navy Yard)",2014,0.098
"East River, Wallabout Channel (Brooklyn Navy Yard)",2015,0.11857142857142855
"East River, Wallabout Channel (Brooklyn Navy Yard)",2016,0.1157857142857143
"East River, Wallabout Channel (Brooklyn Navy Yard)",2017,0.12016806722689076
"East River, Wallabout Channel (Brooklyn Navy Yard)",2018,0.21571428571428575
"East River, Wallabout Channel (Brooklyn Navy Yard)",2019,0.14112781954887216
"East River, Wallabout Channel (Brooklyn Navy Yard)",2020,0.13849206349206347
"East River, Wallabout Channel (Brooklyn Navy Yard)",2021,0.20799227799227799
"East Rver, Stuyvesant Cove",2012,0.11864661654135338
"East Rver, Stuyvesant Cove",2013,0.15057142857142855
"East Rver, Stuyvesant Cove",2014,0.10684210526315789
"East Rver, Stuyvesant Cove",2015,0.11666666666666665
"East Rver, Stuyvesant Cove",2016,0.11008928571428571
"East Rver, Stuyvesant Cove",2017,0.12471428571428574
"East Rver, Stuyvesant Cove",2018,0.20947368421052634
"East Rver, Stuyvesant Cove",2019,0.1357142857142857
"Flushing Bay, Williamsburgh Yacht Club",2021,0.26976190476190476
"Flushing Bay, World's Fair Marina Boat Ramp",2015,0.11674603174603175
"Flushing Bay, World's Fair Marina Boat Ramp",2016,0.10834586466165412
"Flushing Bay, World's Fair Marina Boat Ramp",2017,0.12471428571428574
"Flushing Bay, World's Fair Marina Boat Ramp",2018,0.19135338345864658
"Flushing Bay, World's Fair Marina Boat Ramp",2019,0.14112781954887216
"Flushing Bay, World's Fair Marina Boat Ramp",2020,0.18642857142857142
"Flushing Bay, World's Fair Marina Boat Ramp",2021,0.2852142857142857
"Flushing Bay, World's Fair Marina Pier 1 East",2012,0.11616541353383458
"Flushing Bay, World's Fair Marina Pier 1 East",2013,0.15057142857142855
"Flushing Bay, World's Fair Marina Pier 1 East",2014,0.10052631578947369
"Flushing Bay, World's Fair Marina Pier 1 East",2015,0.12157894736842104
"Flushing Bay, World's Fair Marina Pier 1 East",2016,0.12000000000000002
"Flushing Bay, World's Fair Marina Pier 1 East",2017,0.12471428571428574
"Flushing Bay, World's Fair Marina Pier 1 East",2018,0.19135338345864658
"Flushing Bay, World's Fair Marina Pier 1 East",2019,0.14112781954887216
"Flushing Bay, World's Fair Marina Pier 1 East",2020,0.18642857142857142
"Flushing Bay, World's Fair Marina Pier 1 East",2021,0.27789473684210525
"Flushing Bay, World's Fair Marina Pier 1 West",2016,0.11531746031746033
"Flushing Bay, World's Fair Marina Pier 1 West",2017,0.12471428571428574
"Flushing Bay, World's Fair Marina Pier 1 West",2018,0.19135338345864658
"Flushing Bay, World's Fair Marina Pier 1 West",2019,0.14112781954887216
"Flushing Bay, World's Fair Marina Pier 1 West",2021,0.27789473684210525
Flushing Creek,2016,0.11789473684210527
Flushing Creek,2017,0.12471428571428574
Flushing Creek,2018,0.19135338345864658
Flushing Creek,2019,0.14112781954887216
Flushing Creek,2020,0.18642857142857142
Flushing Creek,2021,0.27789473684210525
"Flushing Meadows-Corona Park, Meadow Lake",2015,0.12240601503759398
"Flushing Meadows-Corona Park, Meadow Lake",2016,0.11789473684210527
"Flushing Meadows-Corona Park, Meadow Lake",2017,0.12471428571428574
"Flushing Meadows-Corona Park, Meadow Lake",2018,0.1976984126984127
"Flushing Meadows-Corona Park, Meadow Lake",2019,0.14112781954887216
"Flushing Meadows-Corona Park, Meadow Lake",2021,0.27789473684210525
"Flushing Meadows-Corona Park, Willow Lake",2014,0.12351648351648355
"Gowanus Canal, 2nd Avenue Salt Lot",2013,0.1535294117647059
"Gowanus Canal, 2nd Avenue Salt Lot",2014,0.10485714285714286
"Gowanus Canal, 2nd Avenue Salt Lot",2015,0.12240601503759398
"Gowanus Canal, 2nd Avenue Salt Lot",2021,0.31818181818181823
"Gowanus Canal, 2nd Street Sponge Park",2012,0.11689075630252099
"Gowanus Canal, 2nd Street Sponge Park",2013,0.15057142857142855
"Gowanus Canal, 2nd Street Sponge Park",2014,0.10485714285714286
"Gowanus Canal, 2nd Street Sponge Park",2016,0.1167669172932331
"Gowanus Canal, 2nd Street Sponge Park",2017,0.12471428571428574
"Gowanus Canal, 2nd Street Sponge Park",2018,0.221031746031746
"Gowanus Canal, 2nd Street Sponge Park",2019,0.14777777777777776
"Gowanus Canal, 2nd Street Sponge Park",2020,0.15638095238095237
"Gowanus Canal, 2nd Street Sponge Park",2021,0.27112781954887216
"Gowanus Canal, Bond Street",2014,0.10485714285714286
"Gowanus Canal, Bond Street",2016,0.1167669172932331
"Gowanus Canal, Bond Street",2017,0.12902255639097746
"Gowanus Canal, Carroll Street",2019,0.14777777777777776
"Gowanus Canal, Denton's Pond Outfall",2012,0.1144155844155844
"Gowanus Canal, Denton's Pond Outfall",2013,0.14531746031746032
"Hackensack River, Bayonne City Park",2021,0.23655462184873952
"Hackensack River, Laurel Hill Park",2021,0.23655462184873952
"Hackensack River, Ridgefield Park",2021,0.23655462184873952
"Hackensack River, River Barge Park",2021,0.21776785714285712
"Hackensack River, Rutkowski Park",2021,0.23655462184873952
"Harlem River, High Bridge",2018,0.20500000000000002
"Harlem River, Lincoln Avenue",2018,0.20500000000000002
"Harlem River, Little Hell Gate",2016,0.1157857142857143
"Harlem River, Little Hell Gate",2017,0.1215126050420168
"Harlem River, Little Hell Gate",2018,0.21
"Harlem River, Little Hell Gate",2019,0.1449579831932773
"Harlem River, Muscota Marsh",2014,0.11022556390977443
"Harlem River, Muscota Marsh",2015,0.11857142857142855
"Harlem River, Muscota Marsh",2016,0.11323308270676692
"Harlem River, Muscota Marsh",2017,0.10542857142857145
"Harlem River, Muscota Marsh",2018,0.2049285714285714
"Harlem River, Muscota Marsh",2019,0.14777777777777776
"Harlem River, North Cove",2013,0.13107142857142856
"Harlem River, North Cove",2015,0.11857142857142855
