Site,Year,0
"Harlem River, North Cove",2016,0.11323308270676692
"Harlem River, North Cove",2017,0.10542857142857145
"Harlem River, North Cove",2018,0.2049285714285714
"Harlem River, North Cove",2019,0.14777777777777776
"Harlem River, North Cove Spring",2013,0.13228571428571428
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2012,0.13142857142857145
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2013,0.16697478991596637
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2014,0.09159663865546219
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2015,0.11857142857142855
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2016,0.1157857142857143
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2017,0.12471428571428574
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2018,0.2049285714285714
"Harlem River, Swindlers Cove/Peter J. Sharpe Boathouse",2019,0.14777777777777776
"Hudson River, Beczak Beach #1",2011,0.09071428571428572
"Hudson River, Beczak Beach #2",2011,0.06714285714285714
"Hudson River, Frank Sinatra Park",2015,0.1281746031746032
"Hudson River, Frank Sinatra Park",2017,0.12962406015037595
"Hudson River, Frank Sinatra Park",2018,0.2171428571428571
"Hudson River, Frank Sinatra Park",2019,0.135625
"Hudson River, Frank Sinatra Park",2021,0.2642142857142857
"Hudson River, Gansevoort Peninsula",2019,0.14112781954887216
"Hudson River, Gansevoort Peninsula",2020,0.13412698412698412
"Hudson River, Gansevoort Peninsula",2021,0.2642142857142857
"Hudson River, Hoboken Cove Beach",2014,0.10182539682539683
"Hudson River, Hoboken Cove Beach",2015,0.12383458646616541
"Hudson River, Hoboken Cove Beach",2016,0.11174603174603173
"Hudson River, Hoboken Cove Beach",2017,0.12962406015037595
"Hudson River, Hoboken Cove Beach",2018,0.20515873015873012
"Hudson River, Hoboken Cove Beach",2019,0.13907563025210085
"Hudson River, Hoboken Cove Beach",2021,0.2642142857142857
"Hudson River, Inwood Canoe Club",2011,0.09428571428571429
"Hudson River, Inwood Canoe Club",2012,0.10428571428571427
"Hudson River, Inwood Canoe Club",2013,0.14738095238095236
"Hudson River, Inwood Canoe Club",2014,0.11022556390977443
"Hudson River, Inwood Canoe Club",2015,0.11857142857142855
"Hudson River, Inwood Canoe Club",2016,0.1157857142857143
"Hudson River, Inwood Canoe Club",2017,0.12471428571428574
"Hudson River, Inwood Canoe Club",2018,0.2049285714285714
"Hudson River, Inwood Canoe Club",2019,0.14658730158730157
"Hudson River, JFK Marina",2011,0.08057142857142856
"Hudson River, JFK Marina",2012,0.11901785714285715
"Hudson River, JFK Marina",2013,0.15904761904761905
"Hudson River, JFK Marina",2014,0.1112698412698413
"Hudson River, JFK Marina",2015,0.12240601503759398
"Hudson River, JFK Marina",2016,0.10947368421052632
"Hudson River, JFK Marina",2017,0.12476190476190477
"Hudson River, JFK Marina",2018,0.17614285714285716
"Hudson River, JFK Marina",2019,0.126734693877551
"Hudson River, JFK Marina",2021,0.1573469387755102
"Hudson River, Pier 13",2014,0.10984962406015039
"Hudson River, Pier 13",2015,0.11238095238095237
"Hudson River, Pier 13",2016,0.11174603174603173
"Hudson River, Pier 13",2017,0.12962406015037595
"Hudson River, Pier 13",2018,0.20515873015873012
"Hudson River, Pier 13",2019,0.14238095238095236
"Hudson River, Pier 13",2021,0.2642142857142857
"Hudson River, Pier 26",2011,0.16285714285714287
"Hudson River, Pier 26",2013,0.15057142857142855
"Hudson River, Pier 26",2014,0.10485714285714286
"Hudson River, Pier 26",2015,0.11857142857142855
"Hudson River, Pier 26",2016,0.1157857142857143
"Hudson River, Pier 26",2017,0.12471428571428574
"Hudson River, Pier 26",2018,0.21
"Hudson River, Pier 26",2019,0.14112781954887216
"Hudson River, Pier 26",2020,0.13412698412698412
"Hudson River, Pier 26",2021,0.2642142857142857
"Hudson River, Pier 40",2011,0.09028571428571429
"Hudson River, Pier 40",2012,0.11616541353383458
"Hudson River, Pier 40",2013,0.15057142857142855
"Hudson River, Pier 40",2014,0.10485714285714286
"Hudson River, Pier 40",2015,0.11857142857142855
"Hudson River, Pier 40",2016,0.1157857142857143
"Hudson River, Pier 40",2017,0.12471428571428574
"Hudson River, Pier 40",2018,0.2049285714285714
"Hudson River, Pier 40",2019,0.1444444444444444
"Hudson River, Pier 40",2020,0.13412698412698412
"Hudson River, Pier 40",2021,0.2642142857142857
"Hudson River, Pier 66",2011,0.09428571428571429
"Hudson River, Pier 66",2012,0.11485714285714285
"Hudson River, Pier 66",2013,0.15172932330827063
"Hudson River, Pier 66",2014,0.11214285714285717
"Hudson River, Pier 66",2015,0.11857142857142855
"Hudson River, Pier 66",2016,0.11261904761904763
"Hudson River, Pier 66",2017,0.085
"Hudson River, Pier 66",2018,0.22050420168067225
"Hudson River, Pier 66",2019,0.1379365079365079
"Hudson River, Pier 66",2020,0.13412698412698412
"Hudson River, Pier 66",2021,0.2642142857142857
"Hudson River, Pier 84",2013,0.15057142857142855
"Hudson River, Pier 84",2014,0.11222222222222222
"Hudson River, Pier 84",2015,0.11857142857142855
"Hudson River, Pier 84",2016,0.11969924812030076
"Hudson River, Pier 84",2017,0.12471428571428574
"Hudson River, Pier 84",2018,0.2049285714285714
"Hudson River, Pier 84",2019,0.14112781954887216
"Hudson River, Pier 84",2020,0.13412698412698412
"Hudson River, Pier 84",2021,0.2642142857142857
"Hudson River, Pier 96",2011,0.09428571428571429
"Hudson River, Pier 96",2014,0.09401785714285715
"Hudson River, Pier 96",2015,0.11857142857142855
"Hudson River, Pier 96",2016,0.11969924812030076
"Hudson River, Pier 96",2017,0.12471428571428574
"Hudson River, Pier 96",2018,0.2049285714285714
"Hudson River, Pier 96",2019,0.14112781954887216
"Hudson River, Pier 96",2020,0.1369642857142857
"Hudson River, Pier 96",2021,0.2642142857142857
"Hudson River, Pier 99 Boat Ramp",2015,0.11857142857142855
"Hudson River, Pier 99 Boat Ramp",2016,0.1157857142857143
"Hudson River, Pier 99 Boat Ramp",2017,0.12962406015037595
"Hudson River, Pier 99 Boat Ramp",2018,0.2049285714285714
"Hudson River, Pier 99 Boat Ramp",2019,0.14112781954887216
"Hudson River, Pier I/70th Street",2016,0.11325396825396826
"Hudson River, Pier I/70th Street",2017,0.14472527472527474
"Hudson River, Weehawken Cove",2015,0.12383458646616541
"Hudson River, Weehawken Cove",2017,0.12962406015037595
"Hudson River, Weehawken Cove",2018,0.20515873015873012
"Hudson River, Weehawken Cove",2019,0.13907563025210085
"Hudson River, Weehawken Cove",2021,0.2642142857142857
"Hudson River, West 100th Street",2016,0.11875000000000001
"Hudson River, West 129th Street (St. Clair Place)",2013,0.15057142857142855
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2011,0.10071428571428569
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2013,0.1561654135338346
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2014,0.10428571428571429
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2015,0.11857142857142855
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2016,0.1167669172932331
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2017,0.12492063492063492
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2018,0.2049285714285714
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2019,0.14112781954887216
"Hudson River, West 145th Street",2014,0.10222222222222223
"Hudson River, West 145th Street",2015,0.11857142857142855
"Hudson River, West 145th Street",2016,0.1167669172932331
"Hudson River, West 145th Street",2017,0.13060150375939852
"Hudson River, West 145th Street",2018,0.2049285714285714
"Hudson River, West 145th Street",2019,0.14112781954887216
"Hudson River, West 145th Street",2020,0.17571428571428568
"Hudson River, West 154th Street",2013,0.14523809523809522
"Hudson River, West 172nd Street",2013,0.14523809523809522
"Hudson River, West 172nd Street",2017,0.13060150375939852
"Hudson River, West 172nd Street",2018,0.2049285714285714
"Hudson River, West 172nd Street",2019,0.14112781954887216
"Hudson River, West 172nd Street",2020,0.17571428571428568
"Hudson River, West 72nd Street Kayak Launch",2012,0.13362637362637364
"Hudson River, West 72nd Street Kayak Launch",2013,0.1948051948051948
"Hudson River, West 72nd Street Kayak Launch",2015,0.1138345864661654
"Hudson River, West 72nd Street Kayak Launch",2018,0.23252747252747255
"Hudson River, West 79th Street Boat Basin",2011,0.09428571428571429
"Hudson River, Yonkers Paddling and Rowing Club",2011,0.09607142857142859
"Hudson River, Yonkers Paddling and Rowing Club",2012,0.11901785714285715
"Hudson River, Yonkers Paddling and Rowing Club",2013,0.15904761904761905
"Hudson River, Yonkers Paddling and Rowing Club",2014,0.10485714285714286
"Hudson River, Yonkers Paddling and Rowing Club",2015,0.11857142857142855
"Hudson River, Yonkers Paddling and Rowing Club",2016,0.1192481203007519
"Hudson River, Yonkers Paddling and Rowing Club",2017,0.12476190476190477
"Hudson River, Yonkers Paddling and Rowing Club",2018,0.17614285714285716
"Hudson River, Yonkers Paddling and Rowing Club",2019,0.1132142857142857
"Hudson River, Yonkers Paddling and Rowing Club",2021,0.1319047619047619
"Hutchinson River, Amtrak Bridge",2018,0.23285714285714285
"Jamaica Bay, Canarsie Pier",2017,0.1225892857142857
"Jamaica Bay, Canarsie Pier",2018,0.17531746031746032
"Jamaica Bay, Gerritsen Creek Kayak Launch (Marine Park Salt Marsh)",2019,0.11824175824175824
"Jamaica Bay, Gerritsen Creek Kayak Launch (Marine Park Salt Marsh)",2021,0.3393406593406593
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2012,0.08514285714285715
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2013,0.17208791208791205
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2014,0.16357142857142856
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2016,0.11555555555555556
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2017,0.11410714285714287
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2018,0.17983193277310924
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2019,0.14112781954887216
"Jamaica Bay, Paerdegat Basin (Sebago Canoe Club)",2021,0.22267857142857145
"Jamaica Bay, Plumb Beach",2018,0.19586466165413532
Little Neck Bay,2015,0.09095238095238097
Little Neck Bay,2016,0.11789473684210527
Little Neck Bay,2017,0.12471428571428574
Little Neck Bay,2018,0.19135338345864658
Little Neck Bay,2019,0.16089285714285714
Little Neck Bay,2021,0.27789473684210525
"Newtown Creek, 2nd Street Kayak Launch",2018,0.29857142857142854
"Newtown Creek, 2nd Street Kayak Launch",2019,0.15314285714285716
"Newtown Creek, 2nd Street Kayak Launch",2020,0.1538095238095238
"Newtown Creek, 2nd Street Kayak Launch",2021,0.2642142857142857
"Newtown Creek, Apollo Street",2017,0.1285714285714286
"Newtown Creek, Apollo Street",2018,0.21571428571428575
"Newtown Creek, Apollo Street",2019,0.146031746031746
"Newtown Creek, Apollo Street",2020,0.14294642857142856
"Newtown Creek, Apollo Street",2021,0.2772180451127819
"Newtown Creek, Dutch Kills (head)",2012,0.10159663865546219
"Newtown Creek, Dutch Kills (head)",2017,0.1285714285714286
"Newtown Creek, Dutch Kills (head)",2018,0.21571428571428575
"Newtown Creek, Dutch Kills (head)",2019,0.146031746031746
"Newtown Creek, Dutch Kills (head)",2020,0.14008403361344537
"Newtown Creek, Dutch Kills (head)",2021,0.2642142857142857
"Newtown Creek, Dutch Kills (mouth)",2017,0.1285714285714286
"Newtown Creek, Dutch Kills (mouth)",2018,0.21571428571428575
"Newtown Creek, Dutch Kills (mouth)",2019,0.146031746031746
"Newtown Creek, Dutch Kills (mouth)",2020,0.14008403361344537
"Newtown Creek, East Branch",2017,0.1285714285714286
"Newtown Creek, East Branch",2018,0.21571428571428575
"Newtown Creek, East Branch",2019,0.146031746031746
"Newtown Creek, East Branch",2020,0.14294642857142856
"Newtown Creek, East Branch",2021,0.2772180451127819
"Newtown Creek, English Kills",2017,0.1285714285714286
"Newtown Creek, English Kills",2018,0.21571428571428575
"Newtown Creek, English Kills",2019,0.146031746031746
"Newtown Creek, English Kills",2020,0.14294642857142856
"Newtown Creek, English Kills",2021,0.2772180451127819
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012,0.10848739495798318
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2013,0.15057142857142855
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2014,0.10485714285714286
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2015,0.11857142857142855
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2016,0.1157857142857143
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2017,0.1285714285714286
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2018,0.21571428571428575
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2019,0.146031746031746
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2020,0.14008403361344537
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2021,0.2941176470588235
"Newtown Creek, North Henry Street",2015,0.11857142857142855
"Newtown Creek, North Henry Street",2016,0.1157857142857143
"Newtown Creek, Turning Basin",2017,0.1285714285714286
"Newtown Creek, Turning Basin",2018,0.21571428571428575
"Newtown Creek, Turning Basin",2019,0.146031746031746
"Newtown Creek, Turning Basin",2020,0.14008403361344537
"Newtown Creek, Whale Creek",2012,0.13085714285714287
Prospect Park Lake,2015,0.12240601503759398
Prospect Park Lake,2016,0.1157857142857143
Prospect Park Lake,2017,0.1285714285714286
Prospect Park Lake,2018,0.2156390977443609
Prospect Park Lake,2019,0.14112781954887216
Prospect Park Lake,2020,0.17186813186813185
Prospect Park Lake,2021,0.3099107142857143
"Raritan Bay, Great Kills Beach",2017,0.12047619047619049
"Raritan Bay, Great Kills Beach",2021,0.29277777777777775
"Raritan Bay, Oakwood Beach",2021,0.29277777777777775
"Raritan Bay, South Beach",2012,0.15014285714285716
"Raritan Bay, Waterfront Park",2019,0.14112781954887216
"Raritan Bay, Waterfront Park",2020,0.1501298701298701
"Raritan Bay, Waterfront Park",2021,0.23655462184873952
"Raritan River, 2nd Street Park",2019,0.14112781954887216
"Raritan River, 2nd Street Park",2020,0.1501298701298701
"Raritan River, 2nd Street Park",2021,0.23655462184873952
"Raritan River, Edison Boat Basin",2019,0.14112781954887216
"Raritan River, Edison Boat Basin",2020,0.1501298701298701
"Raritan River, Edison Boat Basin",2021,0.23655462184873952
"Raritan River, Ken Buchanan Park",2019,0.14112781954887216
"Raritan River, Ken Buchanan Park",2020,0.1501298701298701
"Raritan River, Ken Buchanan Park",2021,0.23655462184873952
"Raritan River, Riverside Park",2019,0.14112781954887216
"Raritan River, Riverside Park",2020,0.1501298701298701
"Raritan River, Riverside Park",2021,0.23655462184873952
"Raritan River, Rutgers Boathouse",2019,0.14112781954887216
"Raritan River, Rutgers Boathouse",2020,0.1501298701298701
"Raritan River, Rutgers Boathouse",2021,0.23655462184873952
"Saw Mill River, Daylighted Section",2013,0.15904761904761905
"Saw Mill River, Daylighted Section",2014,0.10766917293233083
"Saw Mill River, Daylighted Section",2015,0.11857142857142855
"Saw Mill River, Daylighted Section",2016,0.10834586466165412
"Saw Mill River, Daylighted Section",2017,0.12476190476190477
"Saw Mill River, Daylighted Section",2018,0.17614285714285716
"Saw Mill River, Daylighted Section",2019,0.1132142857142857
"Saw Mill River, daylighted section",2021,0.1319047619047619
Sheepshead Bay,2021,0.2513095238095238
"Upper Harbor, 69th Street Pier",2012,0.1140952380952381
"Upper Harbor, Bush Terminal Park (Inner Lagoon)",2016,0.11285714285714286
"Upper Harbor, Bush Terminal Park (Inner Lagoon)",2017,0.14107142857142854
"Upper Harbor, Bush Terminal Park (Inner Lagoon)",2018,0.2854285714285714
"Upper Harbor, Bush Terminal Park (Inner Lagoon)",2019,0.15151260504201677
"Upper Harbor, Bush Terminal Park (Inner Lagoon)",2021,0.2594557823129252
"Upper Harbor, Bush Terminal Park (North Embayment)",2017,0.08285714285714285
"Upper Harbor, Bush Terminal Park (North Embayment)",2018,0.26935064935064934
"Upper Harbor, Bush Terminal Park (North Embayment)",2019,0.1512380952380952
"Upper Harbor, Bush Terminal Park (North Embayment)",2021,0.2594557823129252
Van Cortlandt Park Lake,2017,0.11960317460317461
Van Cortlandt Park Lake,2018,0.22780952380952382
Van Cortlandt Park Lake,2019,0.13303571428571428
